/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
 -- right : 1.50
 -- None : -2.74
 -- left : -10.32

('right', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.46
 -- right : 0.00
 -- None : 0.99
 -- left : -20.37

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -20.39

('left', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- right : 0.40
 -- None : 0.00
 -- left : -5.18

('forward', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- right : 0.96
 -- None : 0.00
 -- left : -4.62

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.66

('right', 'red', None, None, 'forward')
 -- forward : -8.01
 -- right : 1.87
 -- None : 0.44
 -- left : -9.52

('right', 'green', None, None, None)
 -- forward : 0.17
 -- right : 2.06
 -- None : -4.99
 -- left : 0.42

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -4.08
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'left', None, 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.57
 -- left : -5.28

('right', 'red', 'right', None, 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : -0.01
 -- left : -4.75

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -19.76

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- right : -0.21
 -- None : -2.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- right : 0.59
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.80
 -- right : 0.79
 -- None : 1.50
 -- left : -4.77

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 1.62

('right', 'green', 'right', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.56
 -- right : 0.35
 -- None : 1.32
 -- left : -20.29

('left', 'red', None, 'left', 'left')
 -- forward : -7.71
 -- right : 0.20
 -- None : 0.00
 -- left : -4.83

('right', 'red', 'left', 'left', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.98
 -- right : 0.67
 -- None : 1.83
 -- left : -4.75

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -5.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.66
 -- right : 0.23
 -- None : -5.06
 -- left : 1.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -4.73

('right', 'red', 'forward', 'left', None)
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.50
 -- left : -30.44

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.08
 -- left : -20.17

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.29
 -- right : 0.00
 -- None : 1.80
 -- left : -8.75

