/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.13
 -- left : -9.69

('left', 'red', 'right', 'forward', None)
 -- forward : -29.81
 -- right : 0.76
 -- None : 0.00
 -- left : -38.94

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.56
 -- None : -2.85
 -- left : -18.20

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.63
 -- left : 0.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.73
 -- right : 0.94
 -- None : -5.41
 -- left : -20.21

('right', 'red', 'left', 'forward', None)
 -- forward : -38.51
 -- right : 1.37
 -- None : 1.16
 -- left : -38.96

('right', 'red', 'right', None, 'right')
 -- forward : -4.80
 -- right : 2.13
 -- None : 0.38
 -- left : -20.34

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.50
 -- left : -34.37

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.56
 -- left : 0.90

('left', 'red', 'left', 'right', None)
 -- forward : -7.55
 -- right : 0.52
 -- None : 2.12
 -- left : -7.60

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.61
 -- left : -10.09

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.65
 -- right : -19.60
 -- None : 0.76
 -- left : -38.66

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 0.73
 -- None : -4.68
 -- left : 1.88

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.12
 -- right : 1.22
 -- None : 1.81
 -- left : -10.14

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 0.91
 -- None : -4.70
 -- left : 0.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.39
 -- right : 1.97
 -- None : 0.87
 -- left : -30.49

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.76
 -- None : -5.23
 -- left : -20.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.75
 -- left : -14.53

('forward', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.09
 -- None : -4.91
 -- left : 0.44

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 0.56
 -- None : -3.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.92
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.65
 -- right : -14.41
 -- None : 1.55
 -- left : -19.93

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 0.67
 -- None : -3.84
 -- left : -10.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.10
 -- right : 0.74
 -- None : 1.86
 -- left : -37.47

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -8.02

('forward', 'red', 'forward', None, None)
 -- forward : -39.73
 -- right : -20.14
 -- None : 1.41
 -- left : -40.34

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.75
 -- right : 1.29
 -- None : 1.09
 -- left : -8.49

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.66
 -- right : 0.04
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.06
 -- right : 0.93
 -- None : -4.90
 -- left : 1.33

('right', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- right : 1.64
 -- None : -3.92
 -- left : -14.66

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.49
 -- right : 0.27
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.38
 -- right : -20.19
 -- None : 0.93
 -- left : -39.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.38
 -- right : 0.33
 -- None : 1.29
 -- left : -9.16

('right', 'red', None, None, 'forward')
 -- forward : -10.27
 -- right : 1.92
 -- None : 0.22
 -- left : -9.79

('left', 'green', None, 'forward', 'left')
 -- forward : 0.13
 -- right : 0.83
 -- None : -5.05
 -- left : 2.30

('forward', 'green', None, 'forward', None)
 -- forward : 2.48
 -- right : 1.14
 -- None : -5.32
 -- left : 0.85

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.15
 -- right : 0.99
 -- None : -4.97
 -- left : -10.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.72
 -- left : -18.13

('left', 'red', 'forward', 'right', None)
 -- forward : -34.53
 -- right : -9.60
 -- None : 2.12
 -- left : -29.92

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.50
 -- right : 0.02
 -- None : -2.54
 -- left : 0.77

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- right : 0.88
 -- None : -5.60
 -- left : 0.88

('left', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- right : 0.37
 -- None : -3.40
 -- left : -9.81

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.56

('right', 'green', 'left', None, 'left')
 -- forward : 1.43
 -- right : 2.15
 -- None : -5.28
 -- left : 0.47

('right', 'red', None, None, 'right')
 -- forward : -10.43
 -- right : 2.22
 -- None : 0.07
 -- left : -39.74

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('right', 'green', 'forward', 'left', None)
 -- forward : 0.98
 -- right : 1.35
 -- None : -4.94
 -- left : 0.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.74
 -- right : 0.83
 -- None : 2.42
 -- left : -39.35

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.76
 -- None : 2.31
 -- left : -10.03

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.40
 -- None : 0.00
 -- left : 1.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.77
 -- left : -9.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 0.90
 -- None : -4.94
 -- left : -18.12

('right', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- right : 1.52
 -- None : 0.22
 -- left : -9.18

('left', 'green', 'forward', None, None)
 -- forward : -0.11
 -- right : 0.73
 -- None : -4.84
 -- left : 2.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- right : 0.37
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.25
 -- right : 1.43
 -- None : 0.00
 -- left : -4.57

('right', 'red', 'right', None, None)
 -- forward : -10.26
 -- right : 2.26
 -- None : 0.35
 -- left : -9.26

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.60
 -- right : -14.62
 -- None : 0.52
 -- left : -29.99

('right', 'green', None, 'left', None)
 -- forward : 0.01
 -- right : 1.83
 -- None : -5.24
 -- left : 0.49

('right', 'green', 'right', 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.87
 -- right : 0.00
 -- None : 1.99
 -- left : -29.73

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 2.00
 -- None : -5.22
 -- left : 0.21

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.55
 -- left : -15.36

('forward', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- right : 0.93
 -- None : -3.91
 -- left : 0.65

('right', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 1.20
 -- None : -4.74
 -- left : 0.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.34
 -- left : -4.53

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.51
 -- left : -10.40

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- right : 1.07
 -- None : -4.82
 -- left : 1.15

('left', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 0.68
 -- None : -5.25
 -- left : 2.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.42
 -- right : 0.68
 -- None : 1.32
 -- left : -30.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.20
 -- right : 0.21
 -- None : -3.54
 -- left : 2.42

('left', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- right : 1.04
 -- None : -3.08
 -- left : 1.54

('left', 'red', 'left', None, None)
 -- forward : -10.46
 -- right : -0.24
 -- None : 1.19
 -- left : -9.83

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 2.28
 -- left : -8.70

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.66
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.34
 -- right : -19.28
 -- None : 1.55
 -- left : -39.19

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -19.96

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- right : -10.13
 -- None : 0.22
 -- left : -34.71

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- right : 1.85
 -- None : -5.22
 -- left : 0.84

('left', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- right : 0.80
 -- None : -4.63
 -- left : 2.42

('right', 'red', 'right', None, 'left')
 -- forward : -9.15
 -- right : 1.93
 -- None : 0.90
 -- left : -9.70

('left', 'red', None, 'forward', None)
 -- forward : -39.96
 -- right : 0.29
 -- None : 1.46
 -- left : -39.43

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.79
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- right : -0.00
 -- None : 1.68
 -- left : -9.18

('right', 'red', None, 'left', None)
 -- forward : -9.63
 -- right : 1.44
 -- None : 0.37
 -- left : -10.25

('left', 'red', 'left', None, 'right')
 -- forward : -7.95
 -- right : 1.20
 -- None : 1.96
 -- left : -38.51

('left', 'red', None, 'forward', 'right')
 -- forward : -38.07
 -- right : 0.58
 -- None : 2.24
 -- left : -38.95

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.94
 -- right : 0.11
 -- None : -3.99
 -- left : -17.21

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'red', 'right', None, 'forward')
 -- forward : -8.71
 -- right : 0.67
 -- None : 1.70
 -- left : -9.38

('left', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 0.71
 -- None : 1.73
 -- left : -9.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.33
 -- right : 0.73
 -- None : 1.87
 -- left : -9.82

('right', 'green', None, None, 'forward')
 -- forward : 1.27
 -- right : 1.47
 -- None : -5.40
 -- left : -20.48

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -3.50
 -- left : 0.92

('left', 'red', 'forward', None, 'left')
 -- forward : -38.51
 -- right : -19.70
 -- None : 1.82
 -- left : -40.28

('left', 'red', 'right', 'left', None)
 -- forward : -9.80
 -- right : 1.13
 -- None : 1.98
 -- left : -10.01

('forward', 'red', 'right', 'left', None)
 -- forward : -7.37
 -- right : 0.77
 -- None : 1.45
 -- left : -9.51

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.39
 -- right : 0.00
 -- None : 2.19
 -- left : -37.19

('forward', 'red', 'left', None, 'left')
 -- forward : -10.19
 -- right : 0.68
 -- None : 1.79
 -- left : -10.13

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.06
 -- right : 0.66
 -- None : -4.12
 -- left : 1.52

('right', 'red', None, 'left', 'left')
 -- forward : -9.09
 -- right : 1.53
 -- None : 0.54
 -- left : -10.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.43
 -- left : 1.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.84
 -- None : 0.00
 -- left : -10.31

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.66
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.85
 -- left : -17.58

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.81
 -- right : 0.52
 -- None : 1.81
 -- left : -4.95

('right', 'green', None, 'forward', 'right')
 -- forward : 0.62
 -- right : 1.75
 -- None : -2.44
 -- left : -10.38

('right', 'red', None, 'forward', 'left')
 -- forward : -19.97
 -- right : 2.27
 -- None : 1.19
 -- left : -39.71

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.10
 -- left : -4.80

('left', 'red', None, None, None)
 -- forward : -10.34
 -- right : 0.93
 -- None : 1.45
 -- left : -10.31

('forward', 'green', 'right', 'right', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.94
 -- left : -0.01

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.43
 -- right : 1.11
 -- None : -4.68
 -- left : 2.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 1.91
 -- None : -4.92
 -- left : -15.26

('forward', 'red', None, 'left', 'right')
 -- forward : -8.35
 -- right : 0.34
 -- None : 0.00
 -- left : -19.64

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.41
 -- None : 0.68
 -- left : -19.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.03
 -- right : 0.42
 -- None : 1.95
 -- left : -39.77

('forward', 'red', 'right', 'right', None)
 -- forward : -8.13
 -- right : 0.72
 -- None : 1.74
 -- left : -7.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.20
 -- right : -14.65
 -- None : 0.97
 -- left : -19.65

('right', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 1.90
 -- None : -4.83
 -- left : 0.92

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.33
 -- left : -20.20

('right', 'green', 'left', 'right', None)
 -- forward : 0.06
 -- right : 1.74
 -- None : -3.67
 -- left : 0.51

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -15.04

('forward', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 0.68
 -- None : 1.40
 -- left : -9.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.88
 -- right : 0.48
 -- None : -4.82
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.68
 -- left : -15.03

('right', 'red', 'forward', 'left', None)
 -- forward : -39.09
 -- right : -18.55
 -- None : 1.07
 -- left : -39.11

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24
 -- right : -10.03
 -- None : 1.73
 -- left : -20.37

('right', 'green', None, 'left', 'left')
 -- forward : 1.03
 -- right : 1.73
 -- None : -4.51
 -- left : 0.51

('left', 'green', None, None, 'left')
 -- forward : 0.38
 -- right : 0.67
 -- None : -4.56
 -- left : 1.43

